

Microchip Technology PIC STD Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:34:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Standard mode) build 201507080246
     1                           	processor	16F690
  1054  0818  3434               	retlw	low (_Queue1| (0+256))
  1055  0819  3401               	retlw	high (_Queue1| (0+256))
  1056  081A  3404               	retlw	4
  1057  081B  3440               	retlw	low (_Queue2| (0+256))
  1058  081C  3401               	retlw	high (_Queue2| (0+256))
  1059  081D  3404               	retlw	4
  1060  081E  344C               	retlw	low (_Queue3| (0+256))
  1061  081F  3401               	retlw	high (_Queue3| (0+256))
  1062  0820  3404               	retlw	4
  1063  0821                     __end_of_EventQueues:	
  1064  0821                     _BitNum2SetMask:	
  1065  0821  3401               	retlw	1
  1066  0822  3402               	retlw	2
  1067  0823  3404               	retlw	4
  1068  0824  3408               	retlw	8
  1069  0825  3410               	retlw	16
  1070  0826  3420               	retlw	32
  1071  0827  3440               	retlw	64
  1072  0828  3480               	retlw	128
  1073  0829                     __end_of_BitNum2SetMask:	
  1074  0829                     _ServDescList:	
  1075  0829  3403               	retlw	low (fp__InitUARTRXService-fpbase)
  1076  082A  3417               	retlw	low (fp__RunUARTRXService-fpbase)
  1077  082B  3401               	retlw	low (fp__InitUARTTXService-fpbase)
  1078  082C  3415               	retlw	low (fp__RunUARTTXService-fpbase)
  1079  082D  3405               	retlw	low (fp__InitSPIService-fpbase)
  1080  082E  3419               	retlw	low (fp__RunSPIService-fpbase)
