

Microchip Technology PIC STD Macro Assembler V1.36 build -262312587 
                                                                                               Thu Feb 04 21:25:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Standard mode) build 201601150325
     1                           	processor	16F690
  1058  0074  3400               	retlw	0
  1059  0075                     __end_of_Timer2PostFunc:	
  1060  0075                     _ES_EventList:	
  1061  0075  340B               	retlw	low (fp__CheckUARTRXEvent-fpbase)
  1062  0076  340D               	retlw	low (fp__CheckUARTTXEvent-fpbase)
  1063  0077  3409               	retlw	low (fp__CheckSPIEvent-fpbase)
  1064  0078                     __end_of_ES_EventList:	
  1065  000B                     _INTCON	set	11
  1066  0007                     _PORTC	set	7
  1067  001A                     _RCREG	set	26
  1068  0013                     _SSPBUF	set	19
  1069  0014                     _SSPCON	set	20
  1070  0001                     _TMR0	set	1
  1071  0019                     _TXREG	set	25
  1072  00C4                     _CREN	set	196
  1073  005F                     _GIE	set	95
  1074  005E                     _PEIE	set	94
  1075  0038                     _RC0	set	56
  1076  003B                     _RC3	set	59
  1077  003F                     _RC7	set	63
  1078  0065                     _RCIF	set	101
  1079  00C7                     _SPEN	set	199
  1080  0063                     _SSPIF	set	99
  1081  005D                     _T0IE	set	93
  1082  005A                     _T0IF	set	90
  1083  0064                     _TXIF	set	100
  1084  008F                     _OSCCON	set	143
  1085  0099                     _SPBRG	set	153
  1086  009A                     _SPBRGH	set	154
  1087  0094                     _SSPSTAT	set	148
  1088  04A0                     _BF	set	1184
  1089  04DB                     _BRG16	set	1243
