

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May  7 19:41:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	jmp_tab__ES_Run,global,class=ENTRY,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
   922  044D  3403               	retlw	3
   923  044E                     __end_of_Nybble2MSBitNum:	
   924  044E                     _Timer2PostFunc:	
   925  044E  3407               	retlw	low (fp__PostUARTRXService-fpbase)
   926  044F  3400               	retlw	0
   927  0450  3400               	retlw	0
   928  0451  3400               	retlw	0
   929  0452  3400               	retlw	0
   930  0453  3400               	retlw	0
   931  0454  3400               	retlw	0
   932  0455  3400               	retlw	0
   933  0456                     __end_of_Timer2PostFunc:	
   934  0456                     _BitNum2SetMask:	
   935  0456  3401               	retlw	1
   936  0457  3402               	retlw	2
   937  0458  3404               	retlw	4
   938  0459  3408               	retlw	8
   939  045A  3410               	retlw	16
   940  045B  3420               	retlw	32
   941  045C  3440               	retlw	64
   942  045D  3480               	retlw	128
   943  045E                     __end_of_BitNum2SetMask:	
   944  045E                     _EventQueues:	
   945  045E  34BC               	retlw	low (_Queue0| 0)
   946  045F  3404               	retlw	4
   947  0460  34B0               	retlw	low (_Queue1| 0)
   948  0461  3404               	retlw	4
   949  0462                     __end_of_EventQueues:	
   950  0462                     _ServDescList:	
   951  0462  3401               	retlw	low (fp__InitUARTRXService-fpbase)
   952  0463  340B               	retlw	low (fp__RunUARTRXService-fpbase)
   953  0464  3403               	retlw	low (fp__InitSPIService-fpbase)
   954  0465  3409               	retlw	low (fp__RunSPIService-fpbase)
   955  0466                     __end_of_ServDescList:	
   956  0466                     _ES_EventList:	
   957  0466  3405               	retlw	low (fp__CheckUARTRXEvent-fpbase)
   958  0467                     __end_of_ES_EventList:	
   959  0014                     _SSPCON	set	20
   960  0013                     _SSPBUF	set	19
   961  001A                     _RCREG	set	26
   962  0019                     _TXREG	set	25
   963  000B                     _INTCON	set	11
   964  0007                     _PORTC	set	7
   965  0001                     _TMR0	set	1
   966  003E                     _RC6	set	62
   967  003C                     _RC4	set	60
   968  003B                     _RC3	set	59
   969  0064                     _TXIF	set	100
   970  00C4                     _CREN	set	196
   971  005E                     _PEIE	set	94
   972  00C7                     _SPEN	set	199
   973  0065                     _RCIF	set	101
   974  0063                     _SSPIF	set	99
   975  005D                     _T0IE	set	93
   976  005A                     _T0IF	set	90
   977  005F                     _GIE	set	95
   978  003D                     _RC5	set	61
   979  0038                     _RC0	set	56
   980  0094                     _SSPSTAT	set	148
   981  008F                     _OSCCON	set	143
   982  009A                     _SPBRGH	set	154
   983  0099                     _SPBRG	set	153
   984  04A0                     _BF	set	1184
   985  043E                     _TRISC6	set	1086
   986  0436                     _TRISB6	set	1078
   987  0434                     _TRISB4	set	1076
   988  043F                     _TRISC7	set	1087
   989  043C                     _TRISC4	set	1084
   990  043B                     _TRISC3	set	1083
   991  04C5                     _TXEN	set	1221
   992  0464                     _TXIE	set	1124
   993  04C4                     _SYNC	set	1220
   994  04DB                     _BRG16	set	1243
   995  04C2                     _BRGH	set	1218
   996  0465                     _RCIE	set	1125
   997  0463                     _SSPIE	set	1123
   998  040A                     _PS2	set	1034
   999  0409                     _PS1	set	1033
  1000  0408                     _PS0	set	1032
  1001  040B                     _PSA	set	1035
  1002  040D                     _T0CS	set	1037
  1003  043D                     _TRISC5	set	1085
  1004  0438                     _TRISC0	set	1080
  1005  011F                     _ANSELH	set	287
  1006  08F7                     _ANS7	set	2295
  1007  08FB                     _ANS11	set	2299
  1008  08F4                     _ANS4	set	2292
  1009                           
  1010                           ; #config settings
  1011  0000                     
  1012                           	psect	cinit
  1013  0013                     start_initialization:	
  1014  0013                     __initialization:	
  1015                           
  1016                           ; Initialize objects allocated to COMMON
  1017  0013  118A  25A2  118A   	fcall	__pidataCOMMON	;fetch initializer
  1018  0016  00FC               	movwf	__pdataCOMMON& (0+127)
  1019  0017  118A  25A3  118A   	fcall	__pidataCOMMON+1	;fetch initializer
  1020  001A  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  1021                           
  1022                           ; Clear objects allocated to BANK1
  1023  001B  1383               	bcf	3,7	;select IRP bank0
  1024  001C  30A0               	movlw	low __pbssBANK1
  1025  001D  0084               	movwf	4
  1026  001E  30C8               	movlw	low (__pbssBANK1+40)
  1027  001F  118A  2596  118A   	fcall	clear_ram0
  1028                           
  1029                           ; Clear objects allocated to BANK0
  1030  0022  3020               	movlw	low __pbssBANK0
  1031  0023  0084               	movwf	4
  1032  0024  3050               	movlw	low (__pbssBANK0+48)
  1033  0025  118A  2596         	fcall	clear_ram0
  1034                           
  1035                           ; Clear objects allocated to COMMON
  1036  0027  01F9               	clrf	__pbssCOMMON& (0+127)
  1037  0028  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1038  0029  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1039  002A                     end_of_initialization:	
  1040                           ;End of C runtime variable initialization code
  1041                           
  1042  002A                     __end_of__initialization:	
  1043  002A  0183               	clrf	3
  1044  002B  118A  2BD4         	ljmp	_main	;jump to C main() function
  1045                           
  1046                           	psect	bssCOMMON
  1047  0079                     __pbssCOMMON:	
  1048  0079                     _StatusResponseStore:	
  1049  0079                     	ds	1
  1050  007A                     UARTRXIntResponse@bodyByteCount:	
  1051  007A                     	ds	1
  1052  007B                     UARTRXIntResponse@currentByteIndex:	
  1053  007B                     	ds	1
  1054                           
  1055                           	psect	dataCOMMON
  1056  007C                     __pdataCOMMON:	
  1057  007C                     _responseBytes:	
  1058  007C                     	ds	2
  1059                           
  1060                           	psect	bssBANK0
  1061  0020                     __pbssBANK0:	
  1062  0020                     ES_Timer_RTI_Resp@NewEvent:	
  1063  0020                     	ds	3
  1064  0023                     _FieldAddr:	
  1065  0023                     	ds	2
  1066  0025                     _time:	
  1067  0025                     	ds	2
  1068  0027                     CheckSSEvent@lastSS:	
  1069  0027                     	ds	1
  1070  0028                     _newRequest:	
  1071  0028                     	ds	1
  1072  0029                     _commOpen:	
  1073  0029                     	ds	1
  1074  002A                     _SPIBuffer:	
  1075  002A                     	ds	1
  1076  002B                     SPI_SM@currentState:	
  1077  002B                     	ds	1
  1078  002C                     SPI_SM@MyPriority:	
  1079  002C                     	ds	1
  1080  002D                     _hasHeartbeat:	
  1081  002D                     	ds	1
  1082  002E                     _RXFlag:	
  1083  002E                     	ds	1
  1084  002F                     _flag3:	
  1085  002F                     	ds	1
  1086  0030                     _flag2:	
  1087  0030                     	ds	1
  1088  0031                     _newResponseAvailable:	
  1089  0031                     	ds	1
  1090  0032                     _newStatusAvailable:	
  1091  0032                     	ds	1
  1092  0033                     _currentState:	
  1093  0033                     	ds	1
  1094  0034                     _MyPriority:	
  1095  0034                     	ds	1
  1096  0035                     ES_Timer_RTI_Resp@NextTimer2Process:	
  1097  0035                     	ds	1
  1098  0036                     ES_Timer_RTI_Resp@NeedsProcessing:	
  1099  0036                     	ds	1
  1100  0037                     _TMR_ActiveFlags:	
  1101  0037                     	ds	1
  1102  0038                     _TickCount:	
  1103  0038                     	ds	1
  1104  0039                     _Ready:	
  1105  0039                     	ds	1
  1106  003A                     _checksum:	
  1107  003A                     	ds	1
  1108  003B                     _StatusArray:	
  1109  003B                     	ds	9
  1110  0044                     _ReceivedData:	
  1111  0044                     	ds	9
  1112  004D                     ES_Run@ThisEvent:	
  1113  004D                     	ds	3
  1114                           
  1115                           	psect	bssBANK1
  1116  00A0                     __pbssBANK1:	
  1117  00A0                     _TMR_TimerArray:	
  1118  00A0                     	ds	16
  1119  00B0                     _Queue1:	
